Year,Ceremony,Film,Award,Gender,Winner,Name,Race,Age at Win,Photo
1927/1928,1,The Last Command,Actor,M,1,Emil Jannings,White,44,https://prabook.com/web/show-photo.jpg?id=1509048
1927/1928,1,7th Heaven,Actress,F,1,Janet Gaynor,White,22,http://cdn.worldofwonder.net/wp-content/uploads/2017/10/gaynor.jpg
1928/1929,2,In Old Arizona,Actor,M,1,Warner Baxter,White,41,http://www.latimes.com/includes/projects/hollywood/portraits/warner_baxter.jpg
1928/1929,2,Coquette,Actress,F,1,Mary Pickford,White,37,https://www.biography.com/.image/t_share/MTE5NTU2MzE2MzQ0MjU2MDEx/mary-pickford-9440298-1-402.jpg
1929/1930,3,Disraeli,Actor,M,1,George Arliss,White,62,https://upload.wikimedia.org/wikipedia/commons/9/90/George_Arliss_01.jpg
1929/1930,3,The Divorcee,Actress,F,1,Norma Shearer,White,28,http://www.hollywoodsgoldenage.com/images/shearer.jpg
1930/1931,4,A Free Soul,Actor,M,1,Lionel Barrymore,White,53,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_80%2Cw_300/MTE5NDg0MDU0ODk0MDUyODc5/lionel-barrymore-9200454-1-402.jpg
1930/1931,4,Min and Bill,Actress,F,1,Marie Dressler,White,63,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Marie_Dressler_-_1930.jpg/220px-Marie_Dressler_-_1930.jpg
1931/1932,5,The Champ,Actor,M,1,Wallace Beery,White,47,https://upload.wikimedia.org/wikipedia/commons/f/f7/Wallace_Beery-publicity.JPG
1931/1932,5,Dr. Jekyll and Mr. Hyde,Actor,M,1,Fredric March,White,35,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTI3MDEyMzg2OF5BMl5BanBnXkFtZTYwNzA2MjI2._V1_UY317_CR29,0,214,317_AL_.jpg"
1931/1932,5,The Sin of Madelon Claudet,Actress,F,1,Helen Hayes,White,32,https://myhero.com/images/guest/g293020/hero114528/Helen%20Hayes%20paragraph%201.jpg
1932/1933,6,The Private Life of Henry VIII,Actor,M,1,Charles Laughton,White,34,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Charles_Laughton-publicity2.JPG/220px-Charles_Laughton-publicity2.JPG
1932/1933,6,Morning Glory,Actress,F,1,Katharine Hepburn,White,26,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Katharine_Hepburn_promo_pic.jpg/1200px-Katharine_Hepburn_promo_pic.jpg
1934,7,It Happened One Night,Actor,M,1,Clark Gable,White,34,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Clark_Gable_-_publicity.JPG/220px-Clark_Gable_-_publicity.JPG
1934,7,It Happened One Night,Actress,F,1,Claudette Colbert,White,31,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_80%2Cw_300/MTE4MDAzNDEwNDg1MDIwMTc0/claudette-colbert-9252822-2-402.jpg
1935,8,The Informer,Actor,M,1,Victor McLaglen,White,49,https://www.onthisday.com/images/people/victor-mclaglen-200.jpg
1935,8,Dangerous,Actress,F,1,Bette Davis,White,27,https://flavorwire.files.wordpress.com/2015/04/bette.jpg?w=1920
1936,9,The Story of Louis Pasteur,Actor,M,1,Paul Muni,White,41,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_80%2Cw_300/MTE5NTU2MzE2MzI0NTk1MjEx/paul-muni-9418148-1-402.jpg
1936,9,Come and Get It,Actor in a Supporting Role,M,1,Walter Brennan,White,42,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjExNzA5NjE1MF5BMl5BanBnXkFtZTYwMTMxMTM2._V1_UY317_CR17,0,214,317_AL_.jpg"
1936,9,The Great Ziegfeld,Actress,F,1,Luise Rainer,White,27,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Luise_Rainer_-_Paramount.jpg/220px-Luise_Rainer_-_Paramount.jpg
1936,9,Anthony Adverse,Actress in a Supporting Role,F,1,Gale Sondergaard,White,38,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Studio_publicity_Gale_Sondergaard.jpg/250px-Studio_publicity_Gale_Sondergaard.jpg
1937,10,Captains Courageous,Actor,M,1,Spencer Tracy,White,37,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_80%2Cw_300/MTIwNjA4NjMzOTkxODI0OTA4/spencer-tracy-9509626-1-402.jpg
1937,10,The Life of Emile Zola,Actor in a Supporting Role,M,1,Joseph Schildkraut,White,41,https://images.findagrave.com/photos/2002/289/6332_1034916098.jpg
1937,10,The Good Earth,Actress,F,1,Luise Rainer,White,28,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Luise_Rainer_-_Paramount.jpg/220px-Luise_Rainer_-_Paramount.jpg
1937,10,In Old Chicago,Actress in a Supporting Role,F,1,Alice Brady,White,45,http://www.latimes.com/includes/projects/hollywood/portraits/alice_brady.jpg
1938,11,Boys Town,Actor,M,1,Spencer Tracy,White,38,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_80%2Cw_300/MTIwNjA4NjMzOTkxODI0OTA4/spencer-tracy-9509626-1-402.jpg
1938,11,Kentucky,Actor in a Supporting Role,M,1,Walter Brennan,White,44,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjExNzA5NjE1MF5BMl5BanBnXkFtZTYwMTMxMTM2._V1_UY317_CR17,0,214,317_AL_.jpg"
1938,11,Jezebel,Actress,F,1,Bette Davis,White,30,https://flavorwire.files.wordpress.com/2015/04/bette.jpg?w=1920
1938,11,Jezebel,Actress in a Supporting Role,F,1,Fay Bainter,White,45,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Studio_publicity_Fay_Bainter.jpg/250px-Studio_publicity_Fay_Bainter.jpg
1939,12,"Goodbye, Mr. Chips",Actor,M,1,Robert Donat,White,34,https://www.thefamouspeople.com/profiles/images/robert-donat-1.jpg
1939,12,Stagecoach,Actor in a Supporting Role,M,1,Thomas Mitchell,White,47,http://www.latimes.com/includes/projects/hollywood/portraits/thomas_mitchell.jpg
1939,12,Gone with the Wind,Actress,F,1,Vivien Leigh,White,26,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/Vivien_Leigh_1948.jpg/220px-Vivien_Leigh_1948.jpg
1939,12,Gone with the Wind,Actress in a Supporting Role,,1,Hattie McDaniel,Black,44,https://www.biography.com/.image/t_share/MTE5NDg0MDU0NjI3NzE0NTc1/hattie-mcdaniel-38433-1-402.jpg
1940,13,The Philadelphia Story,Actor,M,1,James Stewart,White,32,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Annex_-_Stewart%2C_James_%28Call_Northside_777%29_01.jpg/1200px-Annex_-_Stewart%2C_James_%28Call_Northside_777%29_01.jpg
1940,13,The Westerner,Actor in a Supporting Role,M,1,Walter Brennan,White,46,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjExNzA5NjE1MF5BMl5BanBnXkFtZTYwMTMxMTM2._V1_UY317_CR17,0,214,317_AL_.jpg"
1940,13,Kitty Foyle,Actress,F,1,Ginger Rogers,White,29,http://fordneyfoundation.org/wp-content/uploads/2015/03/ginger-rogers-4.jpg
1940,13,The Grapes of Wrath,Actress in a Supporting Role,F,1,Jane Darwell,White,61,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQxNTM2NDI4MV5BMl5BanBnXkFtZTYwMDQ2MjI2._V1_UY317_CR22,0,214,317_AL_.jpg"
1941,14,Sergeant York,Actor,M,1,Gary Cooper,White,40,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_80%2Cw_300/MTE1ODA0OTcxNTk1NDk5MDIx/gary-cooper-9256519-1-402.jpg
1941,14,How Green Was My Valley,Actor in a Supporting Role,M,1,Donald Crisp,White,59,http://www.latimes.com/includes/projects/hollywood/portraits/donald_crisp.jpg
1941,14,Suspicion,Actress,F,1,Joan Fontaine,White,24,"http://www.doctormacro.com/Images/Fontaine,%20Joan/Annex/Annex%20-%20Fontaine,%20Joan_02.jpg"
1941,14,The Great Lie,Actress in a Supporting Role,F,1,Mary Astor,White,35,https://upload.wikimedia.org/wikipedia/commons/2/2b/Mary_Astor-1930s.JPG
1942,15,Yankee Doodle Dandy,Actor,M,1,James Cagney,White,43,https://www.otrcat.com/images/james-cagney-2-otrcat.com.jpg
1942,15,Johnny Eager,Actor in a Supporting Role,M,1,Van Heflin,White,32,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Heflin%2C_Van.jpg/1200px-Heflin%2C_Van.jpg
1942,15,Mrs. Miniver,Actress,F,1,Greer Garson,White,38,http://www.hollywoodsgoldenage.com/images/greer.jpg
1942,15,Mrs. Miniver,Actress in a Supporting Role,F,1,Teresa Wright,White,24,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Teresa-Wright-1942-1.jpg/1200px-Teresa-Wright-1942-1.jpg
1943,16,Watch on the Rhine,Actor,M,1,Paul Lukas,White,48,https://upload.wikimedia.org/wikipedia/en/d/d4/Paul_Lukas_-_1950.jpg
1943,16,The More the Merrier,Actor in a Supporting Role,M,1,Charles Coburn,White,66,https://i.pinimg.com/originals/9b/f5/b1/9bf5b1ab09404b3633b0df8e1a0c005b.jpg
1943,16,The Song of Bernadette,Actress,F,1,Jennifer Jones,White,25,http://www.nndb.com/people/809/000063620/j-jones-sm.jpg
1943,16,For Whom the Bell Tolls,Actress in a Supporting Role,F,1,Katina Paxinou,White,43,http://www.latimes.com/includes/projects/hollywood/portraits/katrina_paxinou.jpg
1944,17,Going My Way,Actor,M,1,Bing Crosby,White,41,https://image.tmdb.org/t/p/w1280//sKD1GauhPSBDIuVc9wrcNj9a9Wq.jpg
1944,17,Going My Way,Actor in a Supporting Role,M,1,Barry Fitzgerald,White,57,https://image.tmdb.org/t/p/w1280//qT8v92uSb19IsHxuqBGNU43iVJ6.jpg
1944,17,Gaslight,Actress,F,1,Ingrid Bergman,White,29,https://image.tmdb.org/t/p/w1280//jXEE0P6705JbMAJ2nwtHjmqkd5F.jpg
1944,17,None but the Lonely Heart,Actress in a Supporting Role,F,1,Ethel Barrymore,White,65,https://image.tmdb.org/t/p/w1280//24OXA0rGmxbF09D5aK7aiWe6HCB.jpg
1945,18,The Lost Weekend,Actor,M,1,Ray Milland,White,39,https://image.tmdb.org/t/p/w1280//zB7jGIBc6dc3fMqCpXlCDZxQrll.jpg
1945,18,A Tree Grows in Brooklyn,Actor in a Supporting Role,M,1,James Dunn,White,44,https://image.tmdb.org/t/p/w1280//eaB9rgLAfv1dJCeOGJwjdTx7o3p.jpg
1945,18,Mildred Pierce,Actress,F,1,Joan Crawford,White,40,https://image.tmdb.org/t/p/w1280//18zM03CrzqmF3CuONgeIFkjL62K.jpg
1945,18,National Velvet,Actress in a Supporting Role,F,1,Anne Revere,White,42,https://image.tmdb.org/t/p/w1280//cDizEndftfMxxILwLGhYZjoTB61.jpg
1946,19,The Best Years of Our Lives,Actor,M,1,Fredric March,White,49,https://image.tmdb.org/t/p/w1280//iqF3LWUhBvbBgYohM8yPZCyLYq0.jpg
1946,19,The Best Years of Our Lives,Actor in a Supporting Role,M,1,Harold Russell,White,33,https://image.tmdb.org/t/p/w1280//xkxcIQRpzwnqg0T5NFwE0WfjlUG.jpg
1946,19,To Each His Own,Actress,F,1,Olivia de Havilland,White,30,https://image.tmdb.org/t/p/w1280//rnMSdk6OZvRdimYbFHjiaYOtIlt.jpg
1946,19,The Razor's Edge,Actress in a Supporting Role,F,1,Anne Baxter,White,23,https://image.tmdb.org/t/p/w1280//jOnJoazpO6q2vAVL37IQfzQbjav.jpg
1947,20,A Double Life,Actor,M,1,Ronald Colman,White,57,https://image.tmdb.org/t/p/w1280//eYzmXamTV6CpqwxZqTEJSBRNlb0.jpg
1947,20,Miracle on 34th Street,Actor in a Supporting Role,M,1,Edmund Gwenn,White,70,https://image.tmdb.org/t/p/w1280//6IL8cwEo3yPZs6hLq07YC0boUoI.jpg
1947,20,The Farmer's Daughter,Actress,F,1,Loretta Young,White,35,https://image.tmdb.org/t/p/w1280//g5IlFLATSLpINVlaoV8Ncce2RCA.jpg
1947,20,Gentleman's Agreement,Actress in a Supporting Role,F,1,Celeste Holm,White,30,https://image.tmdb.org/t/p/w1280//3TWctkWuPrtiwjqkfSDjDFcMcx.jpg
1948,21,Hamlet,Actor,M,1,Laurence Olivier,White,41,https://image.tmdb.org/t/p/w1280//n8jDSq91O95HSbtCJLRsM367kKx.jpg
1948,21,The Treasure of the Sierra Madre,Actor in a Supporting Role,M,1,Walter Huston,White,65,https://image.tmdb.org/t/p/w1280//17N08QrQ6Am3hQD5noz5zozGaFH.jpg
1948,21,Johnny Belinda,Actress,F,1,Jane Wyman,White,32,https://image.tmdb.org/t/p/w1280//nw2qjwNEEJvhJbgqSu9DmqBGY0W.jpg
1948,21,Key Largo,Actress in a Supporting Role,F,1,Claire Trevor,White,39,https://image.tmdb.org/t/p/w1280//6RMb6vmgxfTpSWF7fggD0kYnP19.jpg
1949,22,All the King's Men,Actor,M,1,Broderick Crawford,White,38,https://image.tmdb.org/t/p/w1280//fCoHg9CyOza4o9Mg1TLd5yXFGM4.jpg
1949,22,Twelve O'Clock High,Actor in a Supporting Role,M,1,Dean Jagger,White,46,https://image.tmdb.org/t/p/w1280//ynPzyxE5xvkKDwr8xw18WoCsITN.jpg
1949,22,The Heiress,Actress,F,1,Olivia de Havilland,White,33,https://image.tmdb.org/t/p/w1280//rnMSdk6OZvRdimYbFHjiaYOtIlt.jpg
1949,22,All the King's Men,Actress in a Supporting Role,F,1,Mercedes McCambridge,White,34,https://image.tmdb.org/t/p/w1280//hfpsmWUzDHeblAJ0vKv0ftXg0jB.jpg
1950,23,Cyrano de Bergerac,Actor,M,1,José Ferrer,Latinx,39,https://image.tmdb.org/t/p/w1280//4AeQKvJXTSFrjNtSKm2BFWVHdCr.jpg
1950,23,All about Eve,Actor in a Supporting Role,M,1,George Sanders,White,44,https://image.tmdb.org/t/p/w1280//6fvK8vUTgSMRvuw77PjjuIOMl6.jpg
1950,23,Born Yesterday,Actress,F,1,Judy Holliday,White,29,https://image.tmdb.org/t/p/w1280//pfKChERT9vEzyJrO5sWkJy1go36.jpg
1950,23,Harvey,Actress in a Supporting Role,F,1,Josephine Hull,White,74,https://image.tmdb.org/t/p/w1280//ez4bvdONR5WE2qhncCh9uOilIwo.jpg
1951,24,The African Queen,Actor,M,1,Humphrey Bogart,White,52,https://image.tmdb.org/t/p/w1280//pxJrZluJHhbWRo2QXAG99FvXUi7.jpg
1951,24,A Streetcar Named Desire,Actor in a Supporting Role,M,1,Karl Malden,White,40,https://image.tmdb.org/t/p/w1280//mszc66eJmCKzOD2vwl8qJrVSz1W.jpg
1951,24,A Streetcar Named Desire,Actress,F,1,Vivien Leigh,White,38,https://image.tmdb.org/t/p/w1280//wUy2GIFZjSpE01xUMy9wBy2xqjc.jpg
1951,24,A Streetcar Named Desire,Actress in a Supporting Role,F,1,Kim Hunter,White,29,https://image.tmdb.org/t/p/w1280//nB44EysedphcIWftSqyyG2qBYk8.jpg
1952,25,High Noon,Actor,M,1,Gary Cooper,White,51,https://image.tmdb.org/t/p/w1280//zVUK71x5IoBaJ5H9dTgE2CRmLKy.jpg
1952,25,Viva Zapata!,Actor in a Supporting Role,M,1,Anthony Quinn,Latinx,37,https://image.tmdb.org/t/p/w1280//9sKpm4KCoUbmMbR86fpqcgBCHrJ.jpg
1952,25,"Come Back, Little Sheba",Actress,F,1,Shirley Booth,White,54,https://image.tmdb.org/t/p/w1280//mM4K7Klt6kmPJqxYQGrP2NZdoPB.jpg
1952,25,The Bad and the Beautiful,Actress in a Supporting Role,F,1,Gloria Grahame,White,29,https://image.tmdb.org/t/p/w1280//f4Y0WcGs4UDwRVFD9XYoDg5pclS.jpg
1953,26,Stalag 17,Actor,M,1,William Holden,White,35,https://image.tmdb.org/t/p/w1280//6sa5f8p1KBhYxJDEmCLxn7QLcBe.jpg
1953,26,From Here to Eternity,Actor in a Supporting Role,M,1,Frank Sinatra,White,38,https://image.tmdb.org/t/p/w1280//vn9qWseEb2LspaS0LBDntH0L4Qw.jpg
1953,26,Roman Holiday,Actress,F,1,Audrey Hepburn,White,24,https://image.tmdb.org/t/p/w1280//sKXJWmSFnI46vIFs3SXRbXj9tu2.jpg
1953,26,From Here to Eternity,Actress in a Supporting Role,F,1,Donna Reed,White,33,https://image.tmdb.org/t/p/w1280//jGSZJKut5cOHqiKnz6cC0AMol7v.jpg
1954,27,On the Waterfront,Actor,M,1,Marlon Brando,White,30,https://image.tmdb.org/t/p/w1280//8IqKmUh8GugHVgutNxBJY9BWnsJ.jpg
1954,27,The Barefoot Contessa,Actor in a Supporting Role,M,1,Edmond O'Brien,White,39,https://image.tmdb.org/t/p/w1280//jyi6OW4ZFWudfyk0TgnBK4i3XSf.jpg
1954,27,The Country Girl,Actress,F,1,Grace Kelly,White,25,https://image.tmdb.org/t/p/w1280//2dNjXRNbhOmovybmr5iCdAhqdwl.jpg
1954,27,On the Waterfront,Actress in a Supporting Role,F,1,Eva Marie Saint,White,30,https://image.tmdb.org/t/p/w1280//9DpClOXbxSAsZiwsCnwIPA212pQ.jpg
1955,28,Marty,Actor,M,1,Ernest Borgnine,White,39,https://image.tmdb.org/t/p/w1280//kQhcGAc2TgohrvLZSYapT2SHRby.jpg
1955,28,Mister Roberts,Actor in a Supporting Role,M,1,Jack Lemmon,White,31,https://image.tmdb.org/t/p/w1280//chZmNRYMtqkiDlatprGDH4BzGqG.jpg
1955,28,The Rose Tattoo,Actress,F,1,Anna Magnani,White,48,https://image.tmdb.org/t/p/w1280//ygpE4VtT0TtrF2mfceJBT8u2Nhh.jpg
1955,28,East of Eden,Actress in a Supporting Role,F,1,Jo Van Fleet,White,41,https://image.tmdb.org/t/p/w1280//ten759vBLpScDUP4FUSMBwQMWeE.jpg
1956,29,The King and I,Actor,M,1,Yul Brynner,White,36,https://image.tmdb.org/t/p/w1280//bRA6b94H7Aak8PESLbtJ5LzHATU.jpg
1956,29,Lust for Life,Actor in a Supporting Role,M,1,Anthony Quinn,Latinx,41,https://image.tmdb.org/t/p/w1280//9sKpm4KCoUbmMbR86fpqcgBCHrJ.jpg
1956,29,Anastasia,Actress,F,1,Ingrid Bergman,White,41,https://image.tmdb.org/t/p/w1280//jXEE0P6705JbMAJ2nwtHjmqkd5F.jpg
1956,29,Written on the Wind,Actress in a Supporting Role,F,1,Dorothy Malone,White,32,https://image.tmdb.org/t/p/w1280//6xgsu7iZAHVir8hebZ1aYMmX8Xz.jpg
1957,30,The Bridge on the River Kwai,Actor,M,1,Alec Guinness,White,43,https://image.tmdb.org/t/p/w1280//nv3ppxgUQJytFGXZNde4f9ZlshB.jpg
1957,30,Sayonara,Actor in a Supporting Role,M,1,Red Buttons,White,39,https://image.tmdb.org/t/p/w1280//iog7plLpG4qvBlkq1aKSutkAys.jpg
1957,30,The Three Faces of Eve,Actress,F,1,Joanne Woodward,White,28,https://image.tmdb.org/t/p/w1280//8a500O203jN1IHFZVAPwVUyAHUZ.jpg
1957,30,Sayonara,Actress in a Supporting Role,F,1,Miyoshi Umeki,Asian,28,https://image.tmdb.org/t/p/w1280//a2ni0RXDzFq8wfkgzH0ZUDS5wKu.jpg
1958,31,Separate Tables,Actor,M,1,David Niven,White,49,https://image.tmdb.org/t/p/w1280//xslrziGA3B24iQ7BG9IO0ugycDo.jpg
1958,31,The Big Country,Actor in a Supporting Role,M,1,Burl Ives,White,49,https://image.tmdb.org/t/p/w1280//fx4W7qSBI5392uQL5Cv5a7lSuF4.jpg
1958,31,I Want to Live!,Actress,F,1,Susan Hayward,White,41,https://image.tmdb.org/t/p/w1280//6PeTWJiJmJUG1hqVscVPQOUC8C1.jpg
1958,31,Separate Tables,Actress in a Supporting Role,F,1,Wendy Hiller,White,46,https://image.tmdb.org/t/p/w1280//rXMgKK0F8PRX1sdN9jxeb9SC8c5.jpg
1959,32,Ben-Hur,Actor,M,1,Charlton Heston,White,36,https://image.tmdb.org/t/p/w1280//pXwJV9JlOCKOHSfEJdt2q61SZVq.jpg
