Year,Ceremony,Film,Award,Gender,Winner,Name,Race,Age at Win,Photo
1959,32,Ben-Hur,Actor in a Supporting Role,M,1,Hugh Griffith,White,47,https://image.tmdb.org/t/p/w1280//qIFbwovMcEd9dMGCRB0x2RRr3m7.jpg
1959,32,Room at the Top,Actress,F,1,Simone Signoret,White,39,https://image.tmdb.org/t/p/w1280//vRI2Vt3HX911uDrVK170waQsL8b.jpg
1959,32,The Diary of Anne Frank,Actress in a Supporting Role,F,1,Shelley Winters,White,39,https://image.tmdb.org/t/p/w1280//zVg966M0RVK5kycHZUEDc51QULV.jpg
1960,33,Elmer Gantry,Actor,M,1,Burt Lancaster,White,47,https://image.tmdb.org/t/p/w1280//bpAkekuIvKhh9L9Rean3fBznSy5.jpg
1960,33,Spartacus,Actor in a Supporting Role,M,1,Peter Ustinov,White,40,https://image.tmdb.org/t/p/w1280//8Lv4g3ZPVSM1ckKk15OnryX8sL7.jpg
1960,33,Butterfield 8,Actress,F,1,Elizabeth Taylor,White,29,https://image.tmdb.org/t/p/w1280//kLSHCsowVnTvIbDD5Virb0yfLCW.jpg
1960,33,Elmer Gantry,Actress in a Supporting Role,F,1,Shirley Jones,White,27,https://image.tmdb.org/t/p/w1280//jZbS3ej52FOUCBSJCQKQS0MtD87.jpg
1961,34,Judgment at Nuremberg,Actor,M,1,Maximilian Schell,White,31,https://image.tmdb.org/t/p/w1280//xhjyQpOmwDwU48Kq2b1XCEO9G7E.jpg
1961,34,West Side Story,Actor in a Supporting Role,M,1,George Chakiris,White,27,https://image.tmdb.org/t/p/w1280//mdqo9bYM2u3eQHyuqEB7VsA2wmU.jpg
1961,34,Two Women,Actress,F,1,Sophia Loren,White,27,https://image.tmdb.org/t/p/w1280//emKLhbji1c7BjcA2DdbWf0EP9zH.jpg
1961,34,West Side Story,Actress in a Supporting Role,F,1,Rita Moreno,Latinx,30,https://image.tmdb.org/t/p/w1280//cpu3QeMGvbkBLmrFy8dUxEP7zdd.jpg
1962,35,To Kill a Mockingbird,Actor,M,1,Gregory Peck,White,47,https://image.tmdb.org/t/p/w1280//ycs6o0UoohQ7nV7A6VWaTkoIkCQ.jpg
1962,35,Sweet Bird of Youth,Actor in a Supporting Role,M,1,Ed Begley,White,62,https://image.tmdb.org/t/p/w1280//or39TZVqz9egZPDqQ1Lzeago1zr.jpg
1962,35,The Miracle Worker,Actress,F,1,Anne Bancroft,White,31,https://image.tmdb.org/t/p/w1280//ydabiabIsMBe2HsNmx43gBpqzxx.jpg
1962,35,The Miracle Worker,Actress in a Supporting Role,F,1,Patty Duke,White,16,https://image.tmdb.org/t/p/w1280//tQSbfEIuQ4W2tGm2cqrgIrWTYLv.jpg
1963,36,Lilies of the Field,Actor,M,1,Sidney Poitier,White,37,https://image.tmdb.org/t/p/w1280//9LV17m3H7nGCJTXg7pzhK857g6V.jpg
1963,36,Hud,Actor in a Supporting Role,M,1,Melvyn Douglas,White,63,https://image.tmdb.org/t/p/w1280//to1UafQjBjZcN31AAS4fjmubk9Q.jpg
1963,36,Hud,Actress,F,1,Patricia Neal,White,38,https://image.tmdb.org/t/p/w1280//1VPdXeUnI6RcCzLtKv8uTHNB690.jpg
1963,36,The V.I.P.s,Actress in a Supporting Role,F,1,Margaret Rutherford,White,71,https://image.tmdb.org/t/p/w1280//mB0mupPkd27Kb1EgIwAXnY7LpBo.jpg
1964,37,My Fair Lady,Actor,M,1,Rex Harrison,White,57,https://image.tmdb.org/t/p/w1280//nWFxAoYfFURmIxz9YJBQ9DLcDx6.jpg
1964,37,Topkapi,Actor in a Supporting Role,M,1,Peter Ustinov,White,43,https://image.tmdb.org/t/p/w1280//8Lv4g3ZPVSM1ckKk15OnryX8sL7.jpg
1964,37,Mary Poppins,Actress,F,1,Julie Andrews,White,29,https://image.tmdb.org/t/p/w1280//yQ0J92DMiLtQYoytLJ6CuBkdeN0.jpg
1964,37,Zorba the Greek,Actress in a Supporting Role,F,1,Lila Kedrova,White,46,https://image.tmdb.org/t/p/w1280//4yFdLNkEEhONH5hvbfXlOZnRXnw.jpg
1965,38,Cat Ballou,Actor,M,1,Lee Marvin,White,42,https://image.tmdb.org/t/p/w1280//xsXdqvZpxlo7iEm2ODMnXbfNgZM.jpg
1965,38,A Thousand Clowns,Actor in a Supporting Role,M,1,Martin Balsam,White,46,https://image.tmdb.org/t/p/w1280//vOrAfNxbu3Y1eQbdVQGUcmTu9Rc.jpg
1965,38,Darling,Actress,F,1,Julie Christie,White,25,https://image.tmdb.org/t/p/w1280//8ExaneRh7VHcm2rATpau89Qwzjm.jpg
1965,38,A Patch of Blue,Actress in a Supporting Role,F,1,Shelley Winters,White,45,https://image.tmdb.org/t/p/w1280//zVg966M0RVK5kycHZUEDc51QULV.jpg
1966,39,A Man for All Seasons,Actor,M,1,Paul Scofield,White,45,https://image.tmdb.org/t/p/w1280//gt4YFHyhE29CfpiZxknPy0aAGx.jpg
1966,39,The Fortune Cookie,Actor in a Supporting Role,M,1,Walter Matthau,White,46,https://image.tmdb.org/t/p/w1280//xJVkvprOnzP5Zdh5y63y8HHniDZ.jpg
1966,39,Who's Afraid of Virginia Woolf?,Actress,F,1,Elizabeth Taylor,White,35,https://image.tmdb.org/t/p/w1280//kLSHCsowVnTvIbDD5Virb0yfLCW.jpg
1966,39,Who's Afraid of Virginia Woolf?,Actress in a Supporting Role,F,1,Sandy Dennis,White,29,https://image.tmdb.org/t/p/w1280//hy3QacaLrl2GtSPKmZtgSIQJfJG.jpg
1967,40,In the Heat of the Night,Actor,M,1,Rod Steiger,White,42,https://image.tmdb.org/t/p/w1280//cc96tXM1O0PAoyog9hzo1GgSwB5.jpg
1967,40,Cool Hand Luke,Actor in a Supporting Role,M,1,George Kennedy,White,43,https://image.tmdb.org/t/p/w1280//vNYRh8f0QuA2eK8ahKftOBxtDN7.jpg
1967,40,Guess Who's Coming to Dinner,Actress,F,1,Katharine Hepburn,White,60,https://image.tmdb.org/t/p/w1280//ieGNYekIGc5R16cYmIzzyo59Lfz.jpg
1967,40,Bonnie and Clyde,Actress in a Supporting Role,F,1,Estelle Parsons,White,40,https://image.tmdb.org/t/p/w1280//cBw9l1de3bKjr0LpGEGplJuJmPc.jpg
1968,41,Charly,Actor,M,1,Cliff Robertson,White,45,https://image.tmdb.org/t/p/w1280//q8DvYrkVZ6GajgU2V771Y0dOGWy.jpg
1968,41,The Subject Was Roses,Actor in a Supporting Role,M,1,Jack Albertson,White,61,https://image.tmdb.org/t/p/w1280//8vmSxUnRqZ23bCWMim2Y1pOvSAD.jpg
1968,41,The Lion in Winter,Actress,F,1,Katharine Hepburn,White,61,https://image.tmdb.org/t/p/w1280//ieGNYekIGc5R16cYmIzzyo59Lfz.jpg
1968,41,Funny Girl,Actress,F,1,Barbra Streisand,White,26,https://image.tmdb.org/t/p/w1280//dniQkFMeSApui14REFpqeZhlaKK.jpg
1968,41,Rosemary's Baby,Actress in a Supporting Role,F,1,Ruth Gordon,White,72,https://image.tmdb.org/t/p/w1280//155Pa9jPlWEaPK7qZQFWH6kol5A.jpg
1969,42,True Grit,Actor,M,1,John Wayne,White,62,https://image.tmdb.org/t/p/w1280//iw9gHSQj1l3TQeiJb5tNK2N8k2w.jpg
1969,42,"They Shoot Horses, Don't They?",Actor in a Supporting Role,M,1,Gig Young,White,56,https://image.tmdb.org/t/p/w1280//b3ygoxK0hWTDtKdwE0C8fUgLoLu.jpg
1969,42,The Prime of Miss Jean Brodie,Actress,F,1,Maggie Smith,White,35,https://image.tmdb.org/t/p/w1280//kkMNu2iqkBPkbjhNBmDaUX7FHr.jpg
1969,42,Cactus Flower,Actress in a Supporting Role,F,1,Goldie Hawn,White,24,https://image.tmdb.org/t/p/w1280//29s9YEFtR1A3ijJ01JlLjYtLpNU.jpg
1970,43,Patton,Actor,M,1,George C. Scott,White,43,https://image.tmdb.org/t/p/w1280//wFC6K5wv6r4DgZI09JGaAsb1eCR.jpg
1970,43,Ryan's Daughter,Actor in a Supporting Role,M,1,John Mills,White,63,https://image.tmdb.org/t/p/w1280//5MiJRQj6irdxqCtAhX00YWqmGjZ.jpg
1970,43,Women in Love,Actress,F,1,Glenda Jackson,White,34,https://image.tmdb.org/t/p/w1280//7o9KfeMoegPR5rY905vojh1Fadc.jpg
1970,43,Airport,Actress in a Supporting Role,F,1,Helen Hayes,White,70,https://image.tmdb.org/t/p/w1280//6QJDTvIT0v5E9pR1rgPtq59Ej8.jpg
1971,44,The French Connection,Actor,M,1,Gene Hackman,White,42,https://image.tmdb.org/t/p/w1280//qEKcmwc1XstymEniGuCs3KIsGfP.jpg
1971,44,The Last Picture Show,Actor in a Supporting Role,M,1,Ben Johnson,White,53,https://www.truewestmagazine.com/wp-content/uploads/2015/03/ben-johnson-1-blog.jpg
1971,44,Klute,Actress,F,1,Jane Fonda,White,34,https://image.tmdb.org/t/p/w1280//y1QtAxHn8XOi4cHzDRJUuvK3aFp.jpg
1971,44,The Last Picture Show,Actress in a Supporting Role,F,1,Cloris Leachman,White,45,https://image.tmdb.org/t/p/w1280//8ByYhjEHavhZiQYriHVXsWUfu8c.jpg
1972,45,The Godfather,Actor,M,1,Marlon Brando,White,48,https://image.tmdb.org/t/p/w1280//8IqKmUh8GugHVgutNxBJY9BWnsJ.jpg
1972,45,Cabaret,Actor in a Supporting Role,M,1,Joel Grey,White,40,https://image.tmdb.org/t/p/w1280//yCLwC64GVp96bNi7eTPT0VPmjON.jpg
1972,45,Cabaret,Actress,F,1,Liza Minnelli,White,27,https://image.tmdb.org/t/p/w1280//1G5DNqKJ4ufFryQTGmmTqCqYsY4.jpg
1972,45,Butterflies Are Free,Actress in a Supporting Role,F,1,Eileen Heckart,White,53,https://image.tmdb.org/t/p/w1280//6NOXsgcudnmTAt8oK5ycMlBelUe.jpg
1973,46,Save the Tiger,Actor,M,1,Jack Lemmon,White,49,https://image.tmdb.org/t/p/w1280//chZmNRYMtqkiDlatprGDH4BzGqG.jpg
1973,46,The Paper Chase,Actor in a Supporting Role,M,1,John Houseman,White,71,https://image.tmdb.org/t/p/w1280//yN0o6KfCD7Lbb50oYuYn1oxHONB.jpg
1973,46,A Touch of Class,Actress,F,1,Glenda Jackson,White,37,https://image.tmdb.org/t/p/w1280//7o9KfeMoegPR5rY905vojh1Fadc.jpg
1973,46,Paper Moon,Actress in a Supporting Role,F,1,Tatum O'Neal,White,10,https://image.tmdb.org/t/p/w1280//lxADRrqnjxA43bJJT60bVgfLB0Z.jpg
1974,47,Harry and Tonto,Actor,M,1,Art Carney,White,56,https://image.tmdb.org/t/p/w1280//sbK2jpM0gKMeovCOLnS3i8ZbR29.jpg
1974,47,The Godfather Part II,Actor in a Supporting Role,M,1,Robert De Niro,White,31,https://image.tmdb.org/t/p/w1280//lvTSwUcvJRLAJ2FB5qFaukel516.jpg
1974,47,Alice Doesn't Live Here Anymore,Actress,F,1,Ellen Burstyn,White,42,https://image.tmdb.org/t/p/w1280//kxWFljG3JjJMbOMCLm0SkrPQjhf.jpg
1974,47,Murder on the Orient Express,Actress in a Supporting Role,F,1,Ingrid Bergman,White,59,https://image.tmdb.org/t/p/w1280//jXEE0P6705JbMAJ2nwtHjmqkd5F.jpg
1975,48,One Flew over the Cuckoo's Nest,Actor,M,1,Jack Nicholson,White,38,https://image.tmdb.org/t/p/w1280//z5kVLyn3sxj0wNRlFgVgT6deeRO.jpg
1975,48,The Sunshine Boys,Actor in a Supporting Role,M,1,George Burns,White,80,https://image.tmdb.org/t/p/w1280//4Uw1GXgr21eSMWDZiAQkIXg5axL.jpg
1975,48,One Flew over the Cuckoo's Nest,Actress,F,1,Louise Fletcher,White,41,https://image.tmdb.org/t/p/w1280//A4Cn7LsuLlOXvOMKv5ez4ThyeZL.jpg
1975,48,Shampoo,Actress in a Supporting Role,F,1,Lee Grant,White,48,https://image.tmdb.org/t/p/w1280//t59I45kO8VxH57gg6hGE5UyC0f7.jpg
1976,49,Network,Actor in a Leading Role,M,1,Peter Finch,White,60,https://image.tmdb.org/t/p/w1280//dQ7jYlTq05FckFujavbEba4rlQK.jpg
1976,49,All the President's Men,Actor in a Supporting Role,M,1,Jason Robards,White,54,https://image.tmdb.org/t/p/w1280//d5t554TsCjMvI9zwe7M5gNLvZeX.jpg
1976,49,Network,Actress in a Leading Role,F,1,Faye Dunaway,White,36,https://image.tmdb.org/t/p/w1280//cfGKu00Oj5RrLW1g04nOubsGT4r.jpg
1976,49,Network,Actress in a Supporting Role,F,1,Beatrice Straight,White,62,https://image.tmdb.org/t/p/w1280//bN8PXaFCpG6c0qp9FRynCc98c7M.jpg
1977,50,The Goodbye Girl,Actor in a Leading Role,M,1,Richard Dreyfuss,White,30,https://image.tmdb.org/t/p/w1280//7JPMhXnfY5jgPbtByutwkHHZS3M.jpg
1977,50,Julia,Actor in a Supporting Role,M,1,Jason Robards,White,55,https://image.tmdb.org/t/p/w1280//d5t554TsCjMvI9zwe7M5gNLvZeX.jpg
1977,50,Annie Hall,Actress in a Leading Role,F,1,Diane Keaton,White,32,https://image.tmdb.org/t/p/w1280//fzgUMnbOkxC6E3EFcYHWHFaiKyp.jpg
1977,50,Julia,Actress in a Supporting Role,F,1,Vanessa Redgrave,White,41,https://image.tmdb.org/t/p/w1280//hGxsPCZkwa30UE0XQdGTB9yT0jz.jpg
1978,51,Coming Home,Actor in a Leading Role,M,1,Jon Voight,White,40,https://image.tmdb.org/t/p/w1280//c7BvyqlvqDkfkFqSBUCiR21fvTh.jpg
1978,51,The Deer Hunter,Actor in a Supporting Role,M,1,Christopher Walken,White,36,https://image.tmdb.org/t/p/w1280//ApgDL7nudR9T2GpjCG4vESgymO2.jpg
1978,51,Coming Home,Actress in a Leading Role,F,1,Jane Fonda,White,41,https://image.tmdb.org/t/p/w1280//y1QtAxHn8XOi4cHzDRJUuvK3aFp.jpg
1978,51,California Suite,Actress in a Supporting Role,F,1,Maggie Smith,White,44,https://image.tmdb.org/t/p/w1280//kkMNu2iqkBPkbjhNBmDaUX7FHr.jpg
1979,52,Kramer vs. Kramer,Actor in a Leading Role,M,1,Dustin Hoffman,White,42,https://image.tmdb.org/t/p/w1280//3pZx8NB30KIw31rBAT62TUDQFEb.jpg
1979,52,Being There,Actor in a Supporting Role,M,1,Melvyn Douglas,White,79,https://image.tmdb.org/t/p/w1280//to1UafQjBjZcN31AAS4fjmubk9Q.jpg
1979,52,Norma Rae,Actress in a Leading Role,F,1,Sally Field,White,33,https://image.tmdb.org/t/p/w1280//ymhpsxujOO3a9qaGYSpkenCt9Le.jpg
1979,52,Kramer vs. Kramer,Actress in a Supporting Role,F,1,Meryl Streep,White,30,https://image.tmdb.org/t/p/w1280//xqL5IJxV0fDeD3OfkS3eWqwJoGV.jpg
1980,53,Raging Bull,Actor in a Leading Role,M,1,Robert De Niro,White,37,https://image.tmdb.org/t/p/w1280//lvTSwUcvJRLAJ2FB5qFaukel516.jpg
1980,53,Ordinary People,Actor in a Supporting Role,M,1,Timothy Hutton,White,20,https://image.tmdb.org/t/p/w1280//ypC4mzLExwmG0QHfi8vFe9LTeSi.jpg
1980,53,Coal Miner's Daughter,Actress in a Leading Role,F,1,Sissy Spacek,White,31,https://image.tmdb.org/t/p/w1280//zauFMssYujKk7Kadz0t100VU5WE.jpg
1980,53,Melvin and Howard,Actress in a Supporting Role,F,1,Mary Steenburgen,White,28,https://image.tmdb.org/t/p/w1280//yJhfuqS3yXW7kLSyvRU6n3b35mq.jpg
1981,54,On Golden Pond,Actor in a Leading Role,M,1,Henry Fonda,White,76,https://image.tmdb.org/t/p/w1280//jNLuMWW7SpSeGMUP5qxOAtg0Ryr.jpg
1981,54,Arthur,Actor in a Supporting Role,M,1,John Gielgud,White,77,https://image.tmdb.org/t/p/w1280//jvTSqk7cuOrsdtf037olQ9BKRAe.jpg
1981,54,On Golden Pond,Actress in a Leading Role,F,1,Katharine Hepburn,White,74,https://image.tmdb.org/t/p/w1280//ieGNYekIGc5R16cYmIzzyo59Lfz.jpg
1981,54,Reds,Actress in a Supporting Role,F,1,Maureen Stapleton,White,56,https://image.tmdb.org/t/p/w1280//7zazX6qycXK1CBXkNT1t9FCEEkk.jpg
1982,55,Gandhi,Actor in a Leading Role,M,1,Ben Kingsley,Mixed,39,https://image.tmdb.org/t/p/w1280//2Eu3j31JDJek70ZXLY6xfeUaJoR.jpg
1982,55,An Officer and a Gentleman,Actor in a Supporting Role,M,1,"Louis Gossett, Jr.",Black,46,https://image.tmdb.org/t/p/w1280//ggWZg5ADOjhMLqfr9canl7gNTGD.jpg
1982,55,Sophie's Choice,Actress in a Leading Role,F,1,Meryl Streep,White,33,https://image.tmdb.org/t/p/w1280//xqL5IJxV0fDeD3OfkS3eWqwJoGV.jpg
1982,55,Tootsie,Actress in a Supporting Role,F,1,Jessica Lange,White,33,https://image.tmdb.org/t/p/w1280//hC862LK6M6mMcCnhOzIyfvTmQk4.jpg
1983,56,Tender Mercies,Actor in a Leading Role,M,1,Robert Duvall,White,53,https://image.tmdb.org/t/p/w1280//1aBC7NxPy10ofng6HsJBecJ1vMZ.jpg
1983,56,Terms of Endearment,Actor in a Supporting Role,M,1,Jack Nicholson,White,46,https://image.tmdb.org/t/p/w1280//z5kVLyn3sxj0wNRlFgVgT6deeRO.jpg
1983,56,Terms of Endearment,Actress in a Leading Role,F,1,Shirley MacLaine,White,49,https://image.tmdb.org/t/p/w1280//faG5S4EOVaGHNf1CwZryGcHCE4e.jpg
1983,56,The Year of Living Dangerously,Actress in a Supporting Role,F,1,Linda Hunt,White,39,https://image.tmdb.org/t/p/w1280//cytXcZdHAmPJFBGnhwhg0CT40C4.jpg
1984,57,Amadeus,Actor in a Leading Role,M,1,F. Murray Abraham,White,45,https://image.tmdb.org/t/p/w1280//vXurMA6XOAREPEyW6QRu5xKfGIT.jpg
1984,57,The Killing Fields,Actor in a Supporting Role,M,1,Haing S. Ngor,Asian,45,https://image.tmdb.org/t/p/w1280//dwvHUD5Q85IgxvDSEFXUlTtQq61.jpg
1984,57,Places in the Heart,Actress in a Leading Role,F,1,Sally Field,White,38,https://image.tmdb.org/t/p/w1280//ymhpsxujOO3a9qaGYSpkenCt9Le.jpg
1984,57,A Passage to India,Actress in a Supporting Role,F,1,Peggy Ashcroft,White,77,https://image.tmdb.org/t/p/w1280//pZ8ff5C9xwYEl0uYyS0XQzQc1PJ.jpg
1985,58,Kiss of the Spider Woman,Actor in a Leading Role,M,1,William Hurt,White,36,https://image.tmdb.org/t/p/w1280//zp6UOht6c1iyHDbpYn1hkX103lG.jpg
1985,58,Cocoon,Actor in a Supporting Role,M,1,Don Ameche,White,77,https://image.tmdb.org/t/p/w1280//q4t9dds6jQuuqpMLvALbOqVJRFV.jpg
1985,58,The Trip to Bountiful,Actress in a Leading Role,F,1,Geraldine Page,White,61,https://image.tmdb.org/t/p/w1280//zyGpaCsHZUJRUyFUJNlTQ6dBs6F.jpg
1985,58,Prizzi's Honor,Actress in a Supporting Role,F,1,Anjelica Huston,White,34,https://image.tmdb.org/t/p/w1280//Aiyv68gYWcEe9OYhyCkOa09kjmy.jpg
1986,59,The Color of Money,Actor in a Leading Role,M,1,Paul Newman,White,62,https://image.tmdb.org/t/p/w1280//my0Blo9IBy1WZ0QKbuxUzS0QwV5.jpg
1986,59,Hannah and Her Sisters,Actor in a Supporting Role,M,1,Michael Caine,White,54,https://image.tmdb.org/t/p/w1280//vvj0JMSFpOajXCE46Hy4dyqSP2U.jpg
1986,59,Children of a Lesser God,Actress in a Leading Role,F,1,Marlee Matlin,White,21,https://image.tmdb.org/t/p/w1280//jqu19nl2p46GE6UAkfztD7jpKOv.jpg
1986,59,Hannah and Her Sisters,Actress in a Supporting Role,F,1,Dianne Wiest,White,39,https://image.tmdb.org/t/p/w1280//sWm7Oar69rHGJzKgcP4iutwUmLb.jpg
1987,60,Wall Street,Actor in a Leading Role,M,1,Michael Douglas,White,43,https://image.tmdb.org/t/p/w1280//nmlitv4g2jXO3sJrnA9g980j2uc.jpg
1987,60,The Untouchables,Actor in a Supporting Role,M,1,Sean Connery,White,57,https://image.tmdb.org/t/p/w1280//ce84udJZ9QRSR44jxwK2apM3DM8.jpg
1987,60,Moonstruck,Actress in a Leading Role,F,1,Cher,White,41,https://image.tmdb.org/t/p/w1280//nLi4qPXWEuhjc31bmbeINLVZ8zS.jpg
1987,60,Moonstruck,Actress in a Supporting Role,F,1,Olympia Dukakis,White,56,https://image.tmdb.org/t/p/w1280//8kYmUwC0SfnJKt39M5Xrr8Q0oIf.jpg
1988,61,Rain Man,Actor in a Leading Role,M,1,Dustin Hoffman,White,51,https://image.tmdb.org/t/p/w1280//3pZx8NB30KIw31rBAT62TUDQFEb.jpg
1988,61,A Fish Called Wanda,Actor in a Supporting Role,M,1,Kevin Kline,White,41,https://image.tmdb.org/t/p/w1280//u9QXn3fL7zCC2c6HA2vFgH1JxZg.jpg
1988,61,The Accused,Actress in a Leading Role,F,1,Jodie Foster,White,26,https://image.tmdb.org/t/p/w1280//eAIE6bnOQ8rm0f933gyeAQdIwrP.jpg
