Year,Ceremony,Film,Award,Gender,Winner,Name,Race,Age at Win,Photo
1988,61,The Accidental Tourist,Actress in a Supporting Role,F,1,Geena Davis,White,33,https://image.tmdb.org/t/p/w1280//6b8cRJOItz7yNpYuLCPkl5kv4m2.jpg
1989,62,My Left Foot,Actor in a Leading Role,M,1,Daniel Day Lewis,White,32,https://image.tmdb.org/t/p/w1280//hknfCSSU6AMeKV9yn9NTtTzIEGc.jpg
1989,62,Glory,Actor in a Supporting Role,M,1,Denzel Washington,Black,35,https://image.tmdb.org/t/p/w1280//khMf8LLTtppUwuZqqnigD2nAy26.jpg
1989,62,Driving Miss Daisy,Actress in a Leading Role,F,1,Jessica Tandy,White,80,https://image.tmdb.org/t/p/w1280//tDoTea4JEVuo8wgzkOxUpd1Drkh.jpg
1989,62,My Left Foot,Actress in a Supporting Role,F,1,Brenda Fricker,White,45,https://image.tmdb.org/t/p/w1280//z2ARJBvxE1mCwQ6XARTKvvPQySu.jpg
1990,63,Reversal of Fortune,Actor in a Leading Role,M,1,Jeremy Irons,White,42,https://image.tmdb.org/t/p/w1280//9AWphjIgGX7JjTrwrx3tsTZlUgv.jpg
1990,63,Good Fellas,Actor in a Supporting Role,M,1,Joe Pesci,White,48,https://image.tmdb.org/t/p/w1280//2CaYAhUZgkAeqtpIzuqGcqArsOy.jpg
1990,63,Misery,Actress in a Leading Role,F,1,Kathy Bates,White,42,https://image.tmdb.org/t/p/w1280//pwHCkfIBeDdz93RlcmDWqXefozi.jpg
1990,63,Ghost,Actress in a Supporting Role,F,1,Whoopi Goldberg,Black,35,https://image.tmdb.org/t/p/w1280//n3lF8w4X4rDa4J2LMDIxMEcuUeH.jpg
1991,64,The Silence of the Lambs,Actor in a Leading Role,M,1,Anthony Hopkins,White,54,https://image.tmdb.org/t/p/w1280//btweZvSRBiE6jaMME93BSXeTQN6.jpg
1991,64,City Slickers,Actor in a Supporting Role,M,1,Jack Palance,White,73,https://image.tmdb.org/t/p/w1280//vVQxDsA4FVDRZm6Pm3ohjmuJFxh.jpg
1991,64,The Silence of the Lambs,Actress in a Leading Role,F,1,Jodie Foster,White,29,https://image.tmdb.org/t/p/w1280//eAIE6bnOQ8rm0f933gyeAQdIwrP.jpg
1991,64,The Fisher King,Actress in a Supporting Role,F,1,Mercedes Ruehl,White,44,https://image.tmdb.org/t/p/w1280//dGyZ3s7TdC88JgDMQaQqUOwFul0.jpg
1992,65,Scent of a Woman,Actor in a Leading Role,M,1,Al Pacino,White,52,https://image.tmdb.org/t/p/w1280//f9tBVwcNHnawvMoyuuzmKvEhBsb.jpg
1992,65,Unforgiven,Actor in a Supporting Role,M,1,Gene Hackman,White,63,https://image.tmdb.org/t/p/w1280//qEKcmwc1XstymEniGuCs3KIsGfP.jpg
1992,65,Howards End,Actress in a Leading Role,F,1,Emma Thompson,White,33,https://image.tmdb.org/t/p/w1280//cWTBHN8kLf6yapxiaQD9C6N1uMw.jpg
1992,65,My Cousin Vinny,Actress in a Supporting Role,F,1,Marisa Tomei,White,28,https://image.tmdb.org/t/p/w1280//l87UKhZ1ethWmn8lksmLZ2LcQJ1.jpg
1993,66,Philadelphia,Actor in a Leading Role,M,1,Tom Hanks,White,37,https://image.tmdb.org/t/p/w1280//pQFoyx7rp09CJTAb932F2g8Nlho.jpg
1993,66,The Fugitive,Actor in a Supporting Role,M,1,Tommy Lee Jones,White,47,https://image.tmdb.org/t/p/w1280//gRXugLFvr1oHZ6alLUxmYDq8cgW.jpg
1993,66,The Piano,Actress in a Leading Role,F,1,Holly Hunter,White,36,https://image.tmdb.org/t/p/w1280//sfqLoSx2dmfQTafqbv8lNHnBeUW.jpg
1993,66,The Piano,Actress in a Supporting Role,F,1,Anna Paquin,White,11,https://image.tmdb.org/t/p/w1280//5Q4vZK2PqHkreQLmbPspIgrSLUP.jpg
1994,67,Forrest Gump,Actor in a Leading Role,M,1,Tom Hanks,White,38,https://image.tmdb.org/t/p/w1280//pQFoyx7rp09CJTAb932F2g8Nlho.jpg
1994,67,Ed Wood,Actor in a Supporting Role,M,1,Martin Landau,White,66,https://image.tmdb.org/t/p/w1280//ylT7pqkcPNsHloe2dJsePFSoIkE.jpg
1994,67,Blue Sky,Actress in a Leading Role,F,1,Jessica Lange,White,45,https://image.tmdb.org/t/p/w1280//hC862LK6M6mMcCnhOzIyfvTmQk4.jpg
1994,67,Bullets over Broadway,Actress in a Supporting Role,F,1,Dianne Wiest,White,46,https://image.tmdb.org/t/p/w1280//sWm7Oar69rHGJzKgcP4iutwUmLb.jpg
1995,68,Leaving Las Vegas,Actor in a Leading Role,M,1,Nicolas Cage,White,32,https://image.tmdb.org/t/p/w1280//fW37Gbk5PJZuXvyZwtcr0cMwPKY.jpg
1995,68,The Usual Suspects,Actor in a Supporting Role,M,1,Kevin Spacey,White,36,https://image.tmdb.org/t/p/w1280//x7wF050iuCASefLLG75s2uDPFUu.jpg
1995,68,Dead Man Walking,Actress in a Leading Role,F,1,Susan Sarandon,White,49,http://static.tvgcdn.net/mediabin/showcards/celebs/s-u/thumbs/susan-sarandon-175785_828x1104.png
1995,68,Mighty Aphrodite,Actress in a Supporting Role,F,1,Mira Sorvino,White,28,https://image.tmdb.org/t/p/w1280//ooyCQtEdE9wIsgC1lZRFo36VzRo.jpg
1996,69,Shine,Actor in a Leading Role,M,1,Geoffrey Rush,White,45,https://image.tmdb.org/t/p/w1280//5h91WHSK80YtqTk1bMiar2IZzO2.jpg
1996,69,Jerry Maguire,Actor in a Supporting Role,M,1,"Cuba Gooding, Jr.",Black,29,https://image.tmdb.org/t/p/w1280//yu8Q3ImFu3RJne585jjgeQO2Boo.jpg
1996,69,Fargo,Actress in a Leading Role,F,1,Frances McDormand,White,39,https://image.tmdb.org/t/p/w1280//jodV4NuQAvxQWIHxqnop1jUX77N.jpg
1996,69,The English Patient,Actress in a Supporting Role,F,1,Juliette Binoche,White,33,https://image.tmdb.org/t/p/w1280//rkW6eE75Tt1i3J1s2fsIDZBW0kd.jpg
1997,70,As Good as It Gets,Actor in a Leading Role,M,1,Jack Nicholson,White,60,https://image.tmdb.org/t/p/w1280//z5kVLyn3sxj0wNRlFgVgT6deeRO.jpg
1997,70,Good Will Hunting,Actor in a Supporting Role,M,1,Robin Williams,White,46,https://image.tmdb.org/t/p/w1280//5KebSMXT8uj2D0gkaMFJ8VEp53.jpg
1997,70,As Good as It Gets,Actress in a Leading Role,F,1,Helen Hunt,White,34,https://image.tmdb.org/t/p/w1280//ws1ClG9BBUIVLZRYTNKconJn9Sy.jpg
1997,70,L.A. Confidential,Actress in a Supporting Role,F,1,Kim Basinger,White,44,https://image.tmdb.org/t/p/w1280//xpv6NgpY0mDr5QSWjZLXy5KlFn9.jpg
1998,71,Life Is Beautiful,Actor in a Leading Role,M,1,Roberto Benigni,White,46,https://image.tmdb.org/t/p/w1280//v2C2JVPVRg0zwgrI0yqeanUxVLa.jpg
1998,71,Affliction,Actor in a Supporting Role,M,1,James Coburn,White,70,https://image.tmdb.org/t/p/w1280//sEouHlYr1hOzl3u6E4KV6gIJSPd.jpg
1998,71,Shakespeare in Love,Actress in a Leading Role,F,1,Gwyneth Paltrow,White,26,https://image.tmdb.org/t/p/w1280//8x3jpWD7DEvyMXO1FOjwNdd1UZT.jpg
1998,71,Shakespeare in Love,Actress in a Supporting Role,F,1,Judi Dench,White,64,https://image.tmdb.org/t/p/w1280//2is9RvJ3BQAku2EtCmyk5EZoxzT.jpg
1999,72,American Beauty,Actor in a Leading Role,M,1,Kevin Spacey,White,40,https://image.tmdb.org/t/p/w1280//x7wF050iuCASefLLG75s2uDPFUu.jpg
1999,72,The Cider House Rules,Actor in a Supporting Role,M,1,Michael Caine,White,67,https://image.tmdb.org/t/p/w1280//vvj0JMSFpOajXCE46Hy4dyqSP2U.jpg
1999,72,Boys Don't Cry,Actress in a Leading Role,F,1,Hilary Swank,White,25,https://image.tmdb.org/t/p/w1280//zVM2gbZhuipISCoALn6iEN1bmop.jpg
1999,72,"Girl, Interrupted",Actress in a Supporting Role,F,1,Angelina Jolie,White,24,https://image.tmdb.org/t/p/w1280//6tocswK39SrSjZIRDaTpVyPxDz8.jpg
2000,73,Gladiator,Actor in a Leading Role,M,1,Russell Crowe,White,36,https://image.tmdb.org/t/p/w1280//ktuOAyUHM2u2YPPChH8gAArxJ7b.jpg
2000,73,Traffic,Actor in a Supporting Role,M,1,Benicio Del Toro,Latinx,34,https://image.tmdb.org/t/p/w1280//5TlC56RMfTeeBxhI6myQe4SDEEo.jpg
2000,73,Erin Brockovich,Actress in a Leading Role,F,1,Julia Roberts,White,33,https://image.tmdb.org/t/p/w1280//h13yvG0tRNMTAwciQXxYmQWdYW8.jpg
2000,73,Pollock,Actress in a Supporting Role,F,1,Marcia Gay Harden,White,41,https://image.tmdb.org/t/p/w1280//9TYI6LAu4S0vkn47RjLLgFrhtrc.jpg
2001,74,Training Day,Actor in a Leading Role,M,1,Denzel Washington,Black,47,https://image.tmdb.org/t/p/w1280//khMf8LLTtppUwuZqqnigD2nAy26.jpg
2001,74,Iris,Actor in a Supporting Role,M,1,Jim Broadbent,White,52,https://image.tmdb.org/t/p/w1280//50TV6UKJKjmqdn1GQNuuCIYHLzP.jpg
2001,74,Monster's Ball,Actress in a Leading Role,F,1,Halle Berry,Black,35,https://image.tmdb.org/t/p/w1280//w7HRZh4UhimZO2F6GywkYhjgAX3.jpg
2001,74,A Beautiful Mind,Actress in a Supporting Role,F,1,Jennifer Connelly,White,31,https://image.tmdb.org/t/p/w1280//xTpRRy9hwk4E2uypuQ30iqt2W2W.jpg
2002,75,The Pianist,Actor in a Leading Role,M,1,Adrien Brody,White,29,https://image.tmdb.org/t/p/w1280//zvMslH1C8xmEBpGgDsdzL797Rv.jpg
2002,75,Adaptation,Actor in a Supporting Role,M,1,Chris Cooper,White,51,https://image.tmdb.org/t/p/w1280//ytZY7YofdiAZyiyr4NyiB77lwwQ.jpg
2002,75,The Hours,Actress in a Leading Role,F,1,Nicole Kidman,White,35,https://image.tmdb.org/t/p/w1280//1ammEgq5D6qw5mM4WkgUmnxQ7Uy.jpg
2002,75,Chicago,Actress in a Supporting Role,F,1,Catherine Zeta-Jones,White,33,https://image.tmdb.org/t/p/w1280//3qDN8It9ulUqpOqkxJgW0WnWFho.jpg
2003,76,Mystic River,Actor in a Leading Role,M,1,Sean Penn,White,43,https://image.tmdb.org/t/p/w1280//f2uy1zq0qmtLBpsr6N9uQ8FktOr.jpg
2003,76,Mystic River,Actor in a Supporting Role,M,1,Tim Robbins,White,45,https://image.tmdb.org/t/p/w1280//7pirFsBQe93TSfzu404Hgcj1YWj.jpg
2003,76,Monster,Actress in a Leading Role,F,1,Charlize Theron,White,28,https://image.tmdb.org/t/p/w1280//k5Xt2mNlraX7yHYaPy9gvayCaKV.jpg
2003,76,Cold Mountain,Actress in a Supporting Role,F,1,Renée Zellweger,White,34,https://image.tmdb.org/t/p/w1280//aeUnfem148WrhpQcmiUuSRGhCYU.jpg
2004,77,Ray,Actor in a Leading Role,M,1,Jamie Foxx,Black,37,https://image.tmdb.org/t/p/w1280//cDRGXCNrwf1p9jouw9GzhU2vWP7.jpg
2004,77,Million Dollar Baby,Actor in a Supporting Role,M,1,Morgan Freeman,Black,67,https://image.tmdb.org/t/p/w1280//oGJQhOpT8S1M56tvSsbEBePV5O1.jpg
2004,77,Million Dollar Baby,Actress in a Leading Role,F,1,Hilary Swank,White,30,https://image.tmdb.org/t/p/w1280//zVM2gbZhuipISCoALn6iEN1bmop.jpg
2004,77,The Aviator,Actress in a Supporting Role,F,1,Cate Blanchett,White,35,https://image.tmdb.org/t/p/w1280//5HikVWKfkkUa8aLdCMHtREBECIn.jpg
2005,78,Capote,Actor in a Leading Role,M,1,Philip Seymour Hoffman,White,38,https://image.tmdb.org/t/p/w1280//8DjE4XIngdn0dK3RnIKTHB8U8jZ.jpg
2005,78,Syriana,Actor in a Supporting Role,M,1,George Clooney,White,44,https://image.tmdb.org/t/p/w1280//esyiULfB7kSrhgzBkLamjsTTKEg.jpg
2005,78,Walk the Line,Actress in a Leading Role,F,1,Reese Witherspoon,White,29,https://image.tmdb.org/t/p/w1280//4JsKUdunVSiG7RQOJtzItMmQJXn.jpg
2005,78,The Constant Gardener,Actress in a Supporting Role,F,1,Rachel Weisz,White,35,https://image.tmdb.org/t/p/w1280//3QbFXeiUzXUVUrJ7fdiCn7A7ReW.jpg
2006,79,The Last King of Scotland,Actor in a Leading Role,M,1,Forest Whitaker,Black,45,https://image.tmdb.org/t/p/w1280//4pMQkelS5lK661m9Kz3oIxLYiyS.jpg
2006,79,Little Miss Sunshine,Actor in a Supporting Role,M,1,Alan Arkin,White,72,https://image.tmdb.org/t/p/w1280//gcrKO2z0YVUXBXVeB9V8PndG0IJ.jpg
2006,79,The Queen,Actress in a Leading Role,F,1,Helen Mirren,White,61,https://image.tmdb.org/t/p/w1280//4EGgBJPUBz68ZrnFuLVo01r0uND.jpg
2006,79,Dreamgirls,Actress in a Supporting Role,F,1,Jennifer Hudson,Black,24,https://image.tmdb.org/t/p/w1280//zqTu7AANIUsVMAYz5rK1YPnvbWR.jpg
2007,80,There Will Be Blood,Actor in a Leading Role,M,1,Daniel Day-Lewis,White,50,https://image.tmdb.org/t/p/w1280//hknfCSSU6AMeKV9yn9NTtTzIEGc.jpg
2007,80,No Country for Old Men,Actor in a Supporting Role,M,1,Javier Bardem,White,38,https://image.tmdb.org/t/p/w1280//xuNNAISHISlbYI0HjZhmfXcMwnn.jpg
2007,80,La Vie en Rose,Actress in a Leading Role,F,1,Marion Cotillard,White,32,https://image.tmdb.org/t/p/w1280//eSRyCYy2qiGIRodOV5eZJJRZIyP.jpg
2007,80,Michael Clayton,Actress in a Supporting Role,F,1,Tilda Swinton,White,47,https://image.tmdb.org/t/p/w1280//eGNo9qwlunvAi4kCVUEFtQFM5X.jpg
2008,81,Milk,Actor in a Leading Role,M,1,Sean Penn,White,48,https://image.tmdb.org/t/p/w1280//f2uy1zq0qmtLBpsr6N9uQ8FktOr.jpg
2008,81,The Dark Knight,Actor in a Supporting Role,M,1,Heath Ledger,White,29,https://image.tmdb.org/t/p/w1280//5Y9HnYYa9jF4NunY9lSgJGjSe8E.jpg
2008,81,The Reader,Actress in a Leading Role,F,1,Kate Winslet,White,33,https://image.tmdb.org/t/p/w1280//e3tdop3WhseRnn8KwMVLAV25Ybv.jpg
2008,81,Vicky Cristina Barcelona,Actress in a Supporting Role,F,1,Penélope Cruz,Latinx,34,https://image.tmdb.org/t/p/w1280//dcPSUfxMa791NZvrFiBc3ReDdpU.jpg
2009,82,Crazy Heart,Actor in a Leading Role,M,1,Jeff Bridges,White,60,https://image.tmdb.org/t/p/w1280//xms1RAY6q7Lzp7wNeRCB0kzhucn.jpg
2009,82,Inglourious Basterds,Actor in a Supporting Role,M,1,Christoph Waltz,White,53,https://image.tmdb.org/t/p/w1280//2Hhztd4mUEV9Y25rfkXDwzL9QI9.jpg
2009,82,The Blind Side,Actress in a Leading Role,F,1,Sandra Bullock,White,45,https://image.tmdb.org/t/p/w1280//1Im0NV6nVaKyXMpYjGOfWaj5khS.jpg
2009,82,Precious: Based on the Novel 'Push' by Sapphire,Actress in a Supporting Role,F,1,Mo'Nique,Black,42,https://image.tmdb.org/t/p/w1280//2oXH2sx32C3w7t7HmorpPNGCUgG.jpg
2010,83,The King's Speech,Actor in a Leading Role,M,1,Colin Firth,White,50,https://image.tmdb.org/t/p/w1280//lKUq407IhFF6CQoJbUgbEyfS9JA.jpg
2010,83,The Fighter,Actor in a Supporting Role,M,1,Christian Bale,White,37,https://image.tmdb.org/t/p/w1280//2ocrTd8ChuUyJOzMuD4PsQw8eCB.jpg
2010,83,Black Swan,Actress in a Leading Role,F,1,Natalie Portman,White,29,https://image.tmdb.org/t/p/w1280//jJcRWku3e9OHrmRqytn6WcBjhvh.jpg
2010,83,The Fighter,Actress in a Supporting Role,F,1,Melissa Leo,White,50,https://image.tmdb.org/t/p/w1280//fcDdsUAyp7DZEi4UEzGXZEjXlUC.jpg
2011,84,The Artist,Actor in a Leading Role,M,1,Jean Dujardin,White,39,https://image.tmdb.org/t/p/w1280//fpNJxVL3I4atLSmWJqmVzDR4TWI.jpg
2011,84,Beginners,Actor in a Supporting Role,M,1,Christopher Plummer,White,82,https://image.tmdb.org/t/p/w1280//fauMGxa6dc86nHNenQ8X6DlE6YV.jpg
2011,84,The Iron Lady,Actress in a Leading Role,F,1,Meryl Streep,White,62,https://image.tmdb.org/t/p/w1280//xqL5IJxV0fDeD3OfkS3eWqwJoGV.jpg
2011,84,The Help,Actress in a Supporting Role,F,1,Octavia Spencer,Black,41,https://image.tmdb.org/t/p/w1280//4FEVru6fBFyJECqwqjHwlZdsL4c.jpg
2012,85,Lincoln,Actor in a Leading Role,M,1,Daniel Day-Lewis,White,55,https://image.tmdb.org/t/p/w1280//hknfCSSU6AMeKV9yn9NTtTzIEGc.jpg
2012,85,Django Unchained,Actor in a Supporting Role,M,1,Christoph Waltz,White,56,https://image.tmdb.org/t/p/w1280//2Hhztd4mUEV9Y25rfkXDwzL9QI9.jpg
2012,85,Silver Linings Playbook,Actress in a Leading Role,F,1,Jennifer Lawrence,White,22,https://image.tmdb.org/t/p/w1280//hLzgl1dS8O2IAn1PIwHYhxR0Lkm.jpg
2012,85,Les MisÌ©rables,Actress in a Supporting Role,F,1,Anne Hathaway,White,30,https://image.tmdb.org/t/p/w1280//xENM3XJAtdpolwELYDy9iaCtU4m.jpg
2013,86,Dallas Buyers Club,Actor in a Leading Role,M,1,Matthew McConaughey,White,44,https://image.tmdb.org/t/p/w1280//jdRmHrG0TWXGhs4tO6TJNSoL25T.jpg
2013,86,Dallas Buyers Club,Actor in a Supporting Role,M,1,Jared Leto,White,42,https://image.tmdb.org/t/p/w1280//msugySeTCyCmlRWtyB6sMixTQYY.jpg
2013,86,Blue Jasmine,Actress in a Leading Role,F,1,Cate Blanchett,White,44,https://image.tmdb.org/t/p/w1280//5HikVWKfkkUa8aLdCMHtREBECIn.jpg
2013,86,12 Years a Slave,Actress in a Supporting Role,F,1,Lupita Nyong'o,Black,31,https://image.tmdb.org/t/p/w1280//y3p0OMzIuAmcNt700RayK5A0k6t.jpg
2014,87,The Theory of Everything,Actor in a Leading Role,M,1,Eddie Redmayne,White,33,https://image.tmdb.org/t/p/w1280//bHipa1GkpedD32w2OIRg5axdkQ6.jpg
2014,87,Whiplash,Actor in a Supporting Role,M,1,J.K. Simmons,White,60,https://image.tmdb.org/t/p/w1280/jYYnhWbNoCSufoYkvs1GBZIyIX.jpg
2014,87,Still Alice,Actress in a Leading Role,F,1,Julianne Moore,White,54,https://image.tmdb.org/t/p/w1280/AkY8Dm85fDrG6Q6XSfK6e3USvox.jpg
2014,87,Boyhood,Actress in a Supporting Role,F,1,Patricia Arquette,White,46,https://image.tmdb.org/t/p/w1280/vBrrTputWCQgBpC0ZIhpbiaCxbx.jpg
2015,88,The Revenant,Actor in a Leading Role,M,1,Leonardo DiCaprio,White,41,https://image.tmdb.org/t/p/w1280/A85WIRIKVsD2DeUSc8wQ4fOKc4e.jpg
2015,88,Bridge of Spies,Actor in a Supporting Role,M,1,Mark Rylance,White,56,https://image.tmdb.org/t/p/w1280/5XrQYvdYqiGUepbgmRQfOltgBRJ.jpg
2015,88,Room,Actress in a Leading Role,F,1,Brie Larson,White,26,https://image.tmdb.org/t/p/w1280/p66rOUPo1ZFZ7XrAKZ6DjdsvCA2.jpg
2015,88,The Danish Girl,Actress in a Supporting Role,F,1,Alicia Vikander,White,27,https://image.tmdb.org/t/p/w1280/q5PMBDNAFdAgeFsLDI2pQ2Fr6a6.jpg
2016,89,Manchester by the Sea,Actor in a Leading Role,M,1,Casey Affleck,White,41,https://image.tmdb.org/t/p/w1280/kPNMpiZHsAzeQar4DiNsrekwHBU.jpg
2016,89,Moonlight,Actor in a Supporting Role,M,1,Mahershala Ali,Black,43,https://image.tmdb.org/t/p/w1280/waUvfhRSpVe4vk0hGVcsr0dhpK6.jpg
2016,89,La La Land,Actress in a Leading Role,F,1,Emma Stone,White,28,https://image.tmdb.org/t/p/w1280/8bg84LTWsumtZitp1vwHJRFFkcr.jpg
2016,89,Fences,Actress in a Supporting Role,F,1,Viola Davis,Black,51,https://image.tmdb.org/t/p/w1280/9nhqKVGA09DLeZqsvWVoNeTRlRQ.jpg
2017,90,Darkest Hour,Actor in a Leading Role,M,1,Gary Oldman,White,59,https://image.tmdb.org/t/p/w1280/tofLS5A6lBXNjeROGvgpfe2JwaT.jpg
2017,90,"Three Billboards Outside Ebbing, Missouri",Actor in a Supporting Role,M,1,Sam Rockwell,White,49,https://image.tmdb.org/t/p/w1280/mEH7nCaG75XNkoFbp3MIwCbIZb6.jpg
2017,90,"Three Billboards Outside Ebbing, Missouri",Actress in a Leading Role,F,1,Frances McDormand,White,60,https://image.tmdb.org/t/p/w1280/jodV4NuQAvxQWIHxqnop1jUX77N.jpg
2017,90,"I, Tonya",Actress in a Supporting Role,F,1,Allison Janney,White,58,https://image.tmdb.org/t/p/w1280/cDcB8mKP1GiIeoM3Qe7GIucs0iv.jpg